trend,title,content,subTitle,holder,objective,tags
1012,雅緻藝術舞蹈團《今天，一起回家》,雅緻藝術舞蹈團今天一起回家發布單位表演藝術科分類表演類發布日期截止日期提供單位文化局活動日期活動地點文化局演藝廳活動地址桃園市桃園區縣府路號主辦單位雅緻藝術舞蹈團協辦單位桃園市政府文化局詳細內容雅緻藝術舞蹈團今天一起回家演出時間年月日六演出地點文化局演藝廳入場方式opentix售票元想到家你腦中會浮現出什麼呢是進入大樓前社區大門的模樣是躺在床上軟綿綿的觸感還是耳邊傳來電視混雜著聊天的聲音延續編舞家張堅志於雅緻年度展演家thepathofroad中編創的作品回家將原作品解構加入新元素融合雕琢更深入探討挖掘編舞家對於家的意象把原先僅流動於表演者間的情感力量打破讓觀眾從第三人稱視角轉為第一人稱我們我們今天一起回家雅緻藝術舞蹈團雅緻藝術舞蹈團成立於年致力於培育桃園在地舞蹈演出者期望能用舞蹈感動民眾拉近大眾與現代舞蹈的距離年是我們決定走向專業舞蹈團隊重要的一年自年至年的年我們連續榮獲桃園傑出演藝團隊不斷嘗試多元表演形式與題材將現代舞蹈以生活化的方式呈現給民眾年雅緻將邁入下一個年往藝術性及大眾性兩個面向發展不同演出活動一方面將製作更精緻細膩的作品另一方面亦持續發展更生活化舞蹈演出將現代舞轉化為不同的形式帶給觀眾並積極走向外縣市展演讓更多觀眾看到雅緻看到桃園雅緻期許能將最熱愛的舞蹈不斷傳遞出去與民眾一同享受舞蹈那怕在眾多人潮當中我們的作品能感動到一個人就足以讓我們堅持下去繼續將舞蹈的美好散播出去,雅緻藝術舞蹈團《今天，一起回家》,,,桃園市
74,物品劇~《大鯨魚的小喉嚨》,物品劇大鯨魚的小喉嚨發布單位表演藝術科分類親子活動發布日期截止日期提供單位文化局活動日期活動地點文化局演藝廳活動地址桃園市桃園區縣府路號主辦單位杯子劇團協辦單位桃園市政府文化局詳細內容物品劇大鯨魚的小喉嚨演出時間年月日六下午點演出地點文化局演藝廳入場方式年代售票請點選購票票價折扣一般票價元其他折扣台北富邦國泰世華中國信託第一銀行兆豐銀行台新銀行誠品人會員卡購票享折優惠團體簡介為什麼叫杯子水是生命的泉源以手掬水是為了求生以杯子喝水是享受人生創辦人創辦人董鳳酈老師是國內知名兒童藝術教育專家在國外從事研究工作時接觸兒童戲劇與黑光劇遂於民國七十二年西元一九八三年成立杯子劇團歷時三年培訓專業黑光劇團員於民國七十五年正式售票演出希望藉由戲劇的演出帶給孩子快樂的童年成立宗旨黑光劇在台灣讓台灣的親子能欣賞黑光劇幻妙的魅力以創造力為主要創作目的發展黑光幻妙劇與物品劇本著教育的精神致力於兒童戲劇與藝術教育的推廣帶給孩子快樂的童年豐富孩子的生活經驗親子擁有寬廣的藝術生活讓藝術生活化生活藝術化關於杯子劇團杯子劇團是國內唯一的黑光劇團於民國年年成立至今已邁入第年擁有為數可觀的群眾基礎民國年月止杯子劇團已創作演出齣經典好戲詳見創作暨演出年表有的戲是為兒童創作有的戲是為青少年或成人創作近年獲獎紀錄教育部第七屆藝術教育貢獻獎績優團體獎唯一獲獎的劇團臺北市政府教育局年藝術教育貢獻獎績優團體獎唯一獲獎的劇團杯子劇團製作宗旨以創意想像力教育整合為主軸劇本均為原創作品以時代主流為創作主軸例如民國年製作演出魔法國是一齣反毒劇民國年製作演出超時空歷險記敘述科技與電腦的網路世界當時一般民眾多數沒有電腦是無法想像電腦的虛擬世界民國年製作演出太空變奏曲敘述環保與土石流的災害隔年臺灣發生歷年最大的土石流民國年杯子劇團推出牙刷超人第一集由於衛教知識日新月異故於民國年推出牙刷超人第二集民國年口腔保健論文出現不同以往的保健知識於是杯子劇團民國年製作牙刷超人第三集杯子劇團前瞻性的創作與演出能讓藝術與人文紮根於社會教育中這也是支持杯子劇團走過年歲月的動力杯子劇團演出形式以黑光劇人偶劇舞台劇物品劇為主杯子劇團的製作分為大型中型小型三種以因應不同表演場地杯子劇團創作風格豐富兼具教育與娛樂希望教育不僅由學校中獲得也能由娛樂中輕鬆學習演出介紹演出名稱物品劇大鯨魚的小喉嚨演出形式物品劇演出長度分鐘演出內容大鯨魚幾乎吃光了海裡所有的魚現在大海裡只剩一隻小小的小丑魚為了不被大鯨魚吃掉聰明的小丑魚騙大鯨魚去吃人類沒想到這個人類在大鯨魚的肚子裡又踢又撞的讓大鯨魚非常難受最後人類將柵欄卡在大鯨魚的喉嚨從此以後大鯨魚也就只能吃小小的小魚小丑魚要怎麼辦演員介紹演員王嵩能演員潘冠伶演員許恒瑞,物品劇~《大鯨魚的小喉嚨》,,,教育|臺北市|桃園市
40,轉知：「2023 中學生跨域問題解決創意專題論壇實施計畫」,一徵稿相關資訊一徵稿主題從聯合國發布的翻轉我們的世界年永續發展方針所規劃的個全球永續發展目標sustainabledevelopmentgoals簡稱sdgs當中挑出議題並提出具跨域創意之專題研究投稿作品需於研究動機與背景中敘明研究題目與sdgs中選定主題的關聯性並請就生物環保工程技術資訊教育商管心理衛生社會創新等七類投稿類別中擇一提出問題的探究或解決方案二徵稿對象全國高中職學生三徵稿格式採用全國高級中等學校小論文寫作比賽格式且中英文不拘二報名方式一報名日期年月日星期五至月日星期五二報名表單請至桃園市創藝文化教育協會官網填寫線上報名表單及摘要,轉知：「2023 中學生跨域問題解決創意專題論壇實施計畫」,,,嘉義市|宗教|嘉義縣|幼兒教育
24,2023 成大觀影腦影像數據分析營 第二期,專業師資引導分析演練實作招生對象全國高中生皆可以報名營隊時間六日營隊地點成功大學社會科學院北棟三樓演講廳南棟三樓電腦教室授課講師龔俊嘉成功大學心理學系教授成功大學心智影像研究中心nckumindresearchandimagingcenter布朗大學認知科學博士普林斯頓大學神經科學研究院博士後研究研究興趣臉孔及物體辨識決策神經科學開放神經科學開設相關課程認知神經科學與電影功能性磁振造影理論與實務功能性磁振造影進階分析,2023 成大觀影腦影像數據分析營 第二期,,['招生對象'],心理
10,《春風‧唯美世界》二次元古箏,春風唯美世界二次元古箏發布單位表演藝術科分類音樂發布日期截止日期提供單位文化局活動日期活動地點文化局演藝廳活動地址桃園市桃園區縣府路號主辦單位風雅頌古箏樂團協辦單位桃園市政府文化局詳細內容春風唯美世界二次元古箏演出時間年月日日下午時分演出地點文化局演藝廳入場方式opentix售票元活動內容風雅頌古箏樂團成立於年以重奏獨奏小合奏等型式演出是臺灣第一個以古箏四重奏為主體的古箏樂團舞台經驗豐富而成熟充分體現了古箏獨特的東方魅力此次演出透過經典動漫曲帶你找尋珍貴的回憶來一場春風唯美世界二次元古箏音樂會探索二次元是真實降落還是幻想出來的唯美世界精選五部犬夜叉魔道祖師新世紀福音戰士鬼滅之刃英雄聯盟雙城之戰動漫小說曲目一起動漫在耳畔響起,《春風‧唯美世界》二次元古箏,,,桃園市
7,《銅好新時代》懷念老歌系列II,銅好新時代懷念老歌系列ii發布單位表演藝術科分類表演類發布日期截止日期提供單位文化局活動日期活動地點文化局演藝廳活動地址桃園市桃園區縣府路號主辦單位銅好重奏團協辦單位桃園市政府文化局詳細內容銅好新時代懷念老歌系列ii演出日期年月日六演出地點文化局演藝廳入場方式opentix元點選連結活動內容銅好重奏團brassmen由一群臺灣銅管演奏家組成致力於推廣銅管音樂以及新竹在地客家文化年於國立中正紀念堂演藝廳辦理懷念老歌系列i廣受好評隨著疫情的持續被迫延期辦理如今疫情趨緩團員為了拓展更多不同年齡層之觀眾群開始討論規劃一系列的經典國臺語老歌目的在於希望吸引更多觀眾踏進音樂廳聆聽音樂會並且能將銅管樂器讓更多人了解達到一石二鳥的效果演職人員小號江帛軒陳敬文長號林承潁蔣格西低音號沈旻峰打擊徐澔淳鍵盤曾則予,《銅好新時代》懷念老歌系列II,,,桃園市
7,未來科學營-智慧應用與奈米科技,未來科學營智慧應用與奈米科技活動資訊介紹科技日新月異今日所學或許明天就落伍了如何讓自己保持持續的競爭力我們將介紹在未來會持續發展的智慧應用科技與奈米科技讓我們一窺未來科技的走向提供同學未來選擇方向的參考活動名稱未來科學營智慧應用與奈米科技活動時間三活動地點東海大學大智慧科技大樓st樓和樓活動名額人報名起迄即日起至四止額滿則提早關閉報名費用免費供午餐保險小禮品報名連結,未來科學營-智慧應用與奈米科技,,,教育|數學
6,ISO 14001 : 2015主導稽核員訓練課程,課程介紹由tvnordcertgmbh所提供之cqiirca認證核准課程no全部中文授課及提供中文講義課程特色iso標準主要條文介紹及與舊版條文之差異分析依據新版以生命週期思維為基礎藉由pdca循環結合過程管理之環境管理系統介紹環境考量面登錄及顯著性評估手法簡介規劃執行及報告環境管理系統之稽核了解如何稽核環境管理系統的整體績效深入的案例研究及生動活潑的小組討論及演練經由本課程密集訓練讓學員得以認識iso新版的正確精神與使用並讓稽核員體認評審作業應該擔任的角色對於公司內擔任管理代表內部稽核員及顧問師極為適合參加學員需具備資格具備環境管理原則和概念的知識完成irca批准的ems基礎培訓課程講師講師葉政治先生現任tvnord大中華區副總裁台灣區總經理英國cqiirca登錄主任稽核員管理驗證及教學經驗豐富講師林世皇先生現任英國cqi和irca登錄emsohsas主任稽核員驗證及教學經驗豐富,ISO 14001 : 2015主導稽核員訓練課程,,,政治
4,桃園市110年環境教育繪本創作徵件,鼓勵社會大眾以桃園在地環境議題為故事背景發想透過環境教育繪本創作培養環境教育正確觀念藉由徵選出的優良繪本作為未來教學之用以提升桃園市民眾及學生在環境覺知與敏感度環境概念知識環境價值觀與態度環境行動技能與環境行動經驗等環境教育五大教育目標之發展啟發珍惜故鄉故土的心達到共同維護環境永續之目的,桃園市110年環境教育繪本創作徵件,,,教育|桃園市
3,2023國立中央大學工程科技冬令營,國立中央大學工程科技冬令營簡章一活動主旨為鼓勵更多優秀學生對基礎科學的研究工作産生興趣也為吸引更多優秀女性學生參與科學研究爰本活動以stemsciencetechnologyengineeringmath為主題辦理工程科技導航冬令營讓學生可於不同視角了解目前科技領域的發展趨勢二活動主題工程科技玩什麼風與貓狗的邂逅三活動日期年月日星期三及年月日星期四共兩天四活動地點本校機械館ideame教室五活動對象對於工程與科技領域有興趣之高中學生六活動名額名備取名依報名時間順序並以女性學生優先錄取為原則七活動費用貳仟元含保證金壹仟元若全程參加則退回保證金八報名截止時間年月日星期三九報名網址,2023國立中央大學工程科技冬令營,主辦單位:國立中央大學工學院、土木工程學系、機械工程學系。,,土木|機械
